id,sale_date,product_id,customer_id,quantity,unit_price,total_value,seller_id,region
44,2023-01-06,104,1704,7,91.40,639.80,10,Leste
45,2023-01-09,107,1623,2,81.03,162.06,9,Leste
46,2023-01-13,101,1816,7,86.85,607.95,18,Leste
47,2023-05-14,105,1229,1,82.91,82.91,1,Sul
48,2023-12-15,104,1713,7,39.98,279.86,5,Norte
49,2023-11-11,105,1980,9,76.25,686.25,10,Norte
50,2023-08-26,109,1986,10,95.56,955.60,3,Oeste
51,2023-06-06,109,1647,6,60.47,362.82,6,Norte
52,2023-04-06,103,1523,8,29.35,234.80,14,Leste
53,2023-01-13,101,1641,2,63.38,126.76,15,Oeste
54,2023-01-18,105,1253,1,34.83,34.83,11,Leste
55,2023-10-09,105,1964,6,79.40,476.40,20,Norte
56,2023-04-16,101,1325,7,79.10,553.70,12,Sul
57,2023-11-04,104,1203,10,72.66,726.60,4,Leste
58,2023-01-12,107,1196,9,20.40,183.60,2,Leste
59,2023-03-28,105,1357,10,95.41,954.10,15,Centro
60,2023-11-26,104,1185,9,66.39,597.51,12,Oeste
61,2023-01-29,105,1350,7,81.04,567.28,2,Leste
62,2023-11-08,107,1571,10,28.69,286.90,10,Centro
63,2023-12-01,109,1476,8,81.63,653.04,8,Oeste
64,2023-05-23,109,1487,1,84.58,84.58,17,Norte
65,2023-02-27,105,1507,7,96.36,674.52,16,Sul
66,2023-09-03,109,1935,4,28.24,112.96,17,Leste
67,2023-05-08,102,1105,10,40.22,402.20,1,Norte
68,2023-10-05,101,1900,6,49.64,297.84,18,Norte
69,2023-05-20,109,1709,2,57.33,114.66,2,Oeste
70,2023-02-20,103,1332,9,15.50,139.50,13,Oeste
71,2023-02-11,107,1666,9,49.97,449.73,12,Sul
72,2023-04-24,109,1608,9,92.00,828.00,16,Norte
73,2023-02-04,108,1289,2,55.44,110.88,15,Centro
74,2023-07-10,104,1173,7,70.12,490.84,19,Centro
75,2023-12-10,108,1399,5,68.05,340.25,8,Centro
76,2023-05-04,110,1053,8,98.53,788.24,18,Oeste
77,2023-04-21,106,1159,6,34.96,209.76,5,Leste
78,2023-05-23,105,1056,6,75.72,454.32,1,Leste
79,2023-03-07,107,1648,2,62.16,124.32,5,Oeste
80,2023-02-13,104,1127,1,70.86,70.86,14,Leste
81,2023-05-13,106,1266,5,56.93,284.65,4,Oeste
82,2023-09-06,107,1837,8,93.60,748.80,15,Norte
83,2023-10-01,108,1709,4,40.11,160.44,17,Leste
84,2023-07-29,110,1698,2,42.08,84.16,15,Sul
85,2023-12-07,108,1329,1,21.21,21.21,1,Leste
86,2023-07-05,108,1010,6,33.50,201.00,6,Oeste
87,2023-04-17,106,1135,2,68.66,137.32,4,Centro
88,2023-10-23,101,1407,7,67.75,474.25,1,Centro
89,2023-09-11,110,1269,3,26.64,79.92,7,Centro
90,2023-03-25,108,1740,3,26.62,79.86,6,Sul
91,2023-01-09,101,1680,6,87.82,526.92,19,Oeste
92,2023-01-12,105,1401,6,67.41,404.46,2,Norte
93,2023-08-25,106,1382,9,47.58,428.22,16,Sul
94,2023-03-13,105,1070,3,69.30,207.90,18,Oeste
95,2023-07-25,101,1182,8,86.11,688.88,11,Leste
96,2023-09-08,104,1479,4,48.96,195.84,16,Sul
97,2023-05-09,108,1772,1,70.99,70.99,16,Centro
98,2023-12-08,107,1020,4,98.04,392.16,10,Norte
99,2023-11-16,105,1007,2,44.78,89.56,13,Oeste
100,2023-07-06,101,1580,1,97.67,97.67,10,Leste
101,2023-11-25,104,1603,6,77.79,466.74,17,Oeste
102,2023-10-09,101,1261,1,53.35,53.35,12,Oeste
103,2023-12-29,101,1181,3,95.54,286.62,4,Centro
104,2023-07-15,101,1953,5,47.81,239.05,10,Oeste
105,2023-01-03,102,1802,9,35.59,320.31,15,Norte
106,2023-11-21,103,1297,5,50.28,251.40,13,Centro
107,2023-07-23,103,1551,4,87.60,350.40,14,Oeste
108,2023-11-05,104,1905,1,45.42,45.42,18,Leste
109,2023-01-15,110,1310,9,59.47,535.23,18,Sul
110,2023-06-15,105,1318,6,32.03,192.18,4,Sul
111,2023-02-10,109,1577,7,28.84,201.88,5,Centro
112,2023-03-16,110,1310,9,41.48,373.32,6,Leste
113,2023-10-31,106,1336,6,72.19,433.14,8,Centro
114,2023-05-19,107,1376,6,99.99,599.94,17,Centro
115,2023-05-13,105,1423,2,12.17,24.34,4,Leste
116,2023-02-28,101,1796,6,21.67,130.02,9,Oeste
117,2023-03-03,103,1225,5,64.55,322.75,7,Centro
118,2023-09-10,108,1993,3,13.64,40.92,15,Oeste
119,2023-12-24,104,1205,8,27.69,221.52,8,Sul
120,2023-08-28,104,1893,7,14.38,100.66,17,Sul
121,2023-12-12,110,1962,7,38.83,271.81,6,Leste
122,2023-04-28,104,1618,7,69.02,483.14,11,Sul
123,2023-10-25,110,1254,3,99.61,298.83,2,Norte
124,2023-04-23,102,1194,10,59.54,595.40,9,Sul
125,2023-11-28,102,1500,1,47.85,47.85,3,Leste
126,2023-09-30,109,1643,2,45.92,91.84,14,Leste
127,2023-02-18,109,1875,8,83.23,665.84,8,Leste
128,2023-12-15,109,1625,7,39.84,278.88,2,Norte
129,2023-03-31,104,1135,6,51.76,310.56,4,Sul
130,2023-08-17,106,1529,8,82.92,663.36,12,Centro
131,2023-10-16,104,1181,10,70.76,707.60,3,Leste
132,2023-09-22,106,1497,8,32.53,260.24,13,Norte
133,2023-05-14,101,1240,7,92.59,648.13,18,Leste
134,2023-01-05,106,1389,6,83.76,502.56,20,Norte
135,2023-08-26,103,1678,1,70.37,70.37,5,Leste
136,2023-03-07,108,1654,1,75.04,75.04,6,Leste
137,2023-10-01,101,1151,5,37.91,189.55,7,Centro
138,2023-04-15,104,1004,1,90.90,90.90,11,Centro
139,2023-03-24,104,1612,5,95.95,479.75,6,Sul
140,2023-10-31,102,1546,1,46.31,46.31,15,Oeste
141,2023-03-14,110,1812,2,83.24,166.48,10,Norte
142,2023-10-26,105,1742,9,84.72,762.48,20,Centro
143,2023-04-08,110,1039,3,65.86,197.58,1,Leste
144,2023-02-09,102,1380,4,19.28,77.12,9,Centro
145,2023-06-02,107,1443,10,73.44,734.40,5,Centro
146,2023-10-16,105,1193,1,30.72,30.72,10,Norte
147,2023-10-27,104,1587,4,38.16,152.64,2,Centro
148,2023-12-01,105,1557,1,10.01,10.01,15,Leste
149,2023-06-16,102,1164,8,17.39,139.12,6,Sul
150,2023-02-06,109,1757,5,45.36,226.80,6,Oeste
151,2023-11-13,105,1817,5,46.70,233.50,17,Norte
152,2023-05-11,105,1799,2,74.69,149.38,20,Oeste
153,2023-11-17,105,1123,5,58.37,291.85,13,Oeste
154,2023-12-03,110,1712,8,79.13,633.04,17,Oeste
155,2023-01-23,104,1396,8,87.40,699.20,12,Norte
156,2023-03-06,110,1677,7,22.23,155.61,17,Leste
157,2023-05-17,110,1142,10,68.77,687.70,18,Sul
158,2023-12-08,103,1338,10,32.13,321.30,11,Sul
159,2023-08-08,102,1622,7,52.69,368.83,9,Norte
160,2023-07-11,108,1768,3,53.75,161.25,11,Norte
161,2023-09-20,103,1553,7,64.09,448.63,3,Norte
162,2023-03-10,101,1746,7,28.49,199.43,17,Oeste
163,2023-04-26,105,1691,4,15.04,60.16,2,Centro
164,2023-11-06,109,1846,2,90.18,180.36,1,Norte
165,2023-03-28,102,1403,1,82.83,82.83,3,Leste
166,2023-06-29,102,1948,2,62.02,124.04,14,Leste
167,2023-03-12,105,1381,7,27.27,190.89,5,Centro
168,2023-09-06,101,1568,2,88.39,176.78,3,Norte
169,2023-11-01,109,1514,2,71.18,142.36,4,Centro
170,2023-08-24,109,1179,7,48.61,340.27,1,Norte
171,2023-08-21,106,1469,7,49.52,346.64,12,Leste
172,2023-01-17,101,1839,1,74.27,74.27,8,Oeste
173,2023-05-23,101,1592,7,58.42,408.94,1,Leste
174,2023-11-28,103,1768,1,97.41,97.41,11,Centro
175,2023-03-21,101,1607,2,46.23,92.46,8,Leste
176,2023-06-05,105,1388,4,48.31,193.24,13,Centro
177,2023-08-02,107,1312,5,59.06,295.30,10,Sul
178,2023-06-16,108,1922,9,68.41,615.69,8,Oeste
179,2023-05-12,105,1370,1,15.44,15.44,7,Norte
180,2023-10-17,106,1423,8,78.75,630.00,17,Sul
181,2023-08-09,104,1778,1,51.35,51.35,20,Leste
182,2023-01-30,103,1431,4,38.50,154.00,2,Norte
183,2023-10-18,110,1311,3,54.73,164.19,13,Norte
184,2023-11-10,110,1793,2,26.90,53.80,8,Sul
185,2023-04-06,110,1468,7,85.23,596.61,4,Sul
186,2023-09-13,103,1331,5,54.05,270.25,5,Norte
187,2023-03-10,109,1496,1,63.83,63.83,3,Leste
188,2023-03-18,106,1397,2,45.06,90.12,11,Centro
189,2023-10-14,106,1081,7,99.13,693.91,10,Norte
190,2023-05-19,101,1705,10,35.75,357.50,14,Leste
191,2023-05-14,109,1493,3,53.58,160.74,4,Oeste
192,2023-05-30,102,1620,3,53.16,159.48,12,Oeste
193,2023-09-26,102,1119,1,27.83,27.83,18,Leste
194,2023-01-30,102,1678,2,39.30,78.60,7,Centro
195,2023-12-16,101,1096,6,24.57,147.42,13,Norte
196,2023-09-16,101,1076,5,70.15,350.75,8,Leste
197,2023-11-26,104,1717,10,11.45,114.50,18,Norte
198,2023-08-31,102,1304,8,52.26,418.08,9,Leste
199,2023-06-16,102,1960,5,67.79,338.95,1,Oeste
200,2023-01-11,105,1037,2,38.03,76.06,18,Centro
201,2023-07-25,106,1338,2,86.89,173.78,4,Sul
202,2023-10-09,109,1532,9,82.55,742.95,19,Oeste
203,2023-09-02,102,1425,8,17.11,136.88,17,Leste
204,2023-04-03,101,1358,2,69.10,138.20,15,Sul
205,2023-07-09,109,1420,8,38.12,304.96,3,Norte
206,2023-11-18,108,1219,1,92.54,92.54,16,Leste
207,2023-07-16,102,1997,1,98.36,98.36,16,Oeste
208,2023-03-02,107,1296,7,17.62,123.34,3,Sul
209,2023-10-13,107,1705,6,39.34,236.04,7,Norte
210,2023-07-04,101,1309,3,97.78,293.34,6,Centro
211,2023-04-26,110,1190,2,73.96,147.92,14,Sul
212,2023-12-13,108,1071,10,27.12,271.20,4,Oeste
213,2023-03-18,107,1676,9,25.39,228.51,15,Sul
214,2023-05-02,102,1786,3,61.27,183.81,12,Norte
215,2023-09-18,102,1553,9,79.44,714.96,12,Sul
216,2023-04-07,110,1603,1,58.19,58.19,20,Oeste
217,2023-12-07,108,1592,6,23.60,141.60,19,Oeste
218,2023-05-12,106,1596,7,14.02,98.14,3,Centro
219,2023-10-20,101,1801,6,45.38,272.28,4,Norte
220,2023-05-21,101,1704,7,83.88,587.16,11,Sul
221,2023-10-27,103,1041,7,74.41,520.87,9,Norte
222,2023-05-10,101,1249,1,38.30,38.30,20,Oeste
223,2023-02-22,107,1706,4,55.82,223.28,18,Centro
224,2023-01-06,106,1259,9,26.17,235.53,4,Centro
225,2023-06-10,106,1487,2,95.53,191.06,16,Oeste
226,2023-07-14,105,1238,4,42.86,171.44,2,Sul
227,2023-08-27,103,1373,8,19.99,159.92,1,Oeste
228,2023-11-24,103,1436,3,50.09,150.27,13,Leste
229,2023-05-02,110,1364,5,56.76,283.80,11,Norte
230,2023-05-29,105,1652,9,33.30,299.70,19,Centro
231,2023-06-28,103,1111,9,90.91,818.19,11,Oeste
232,2023-02-19,105,1583,5,35.42,177.10,1,Oeste
233,2023-09-18,102,1425,8,94.36,754.88,14,Leste
234,2023-03-08,109,1197,2,92.62,185.24,20,Oeste
235,2023-03-19,109,1194,3,18.68,56.04,12,Centro
236,2023-07-20,108,1490,7,33.67,235.69,4,Leste
237,2023-10-18,110,1534,7,94.51,661.57,7,Norte
238,2023-12-20,107,1146,9,41.19,370.71,18,Leste
239,2023-08-07,110,1547,7,71.59,501.13,3,Sul
240,2023-05-16,104,1896,8,21.47,171.76,12,Centro
241,2023-08-08,101,1991,9,25.97,233.73,6,Leste
242,2023-01-04,106,1402,2,22.51,45.02,12,Centro
243,2023-11-12,109,1727,6,40.51,243.06,7,Leste
244,2023-06-14,110,1517,4,98.16,392.64,5,Leste
245,2023-03-04,107,1364,5,98.26,491.30,6,Sul
246,2023-01-09,106,1666,7,30.07,210.49,1,Leste
247,2023-09-03,107,1858,2,35.96,71.92,8,Leste
248,2023-07-07,109,1780,1,37.66,37.66,14,Sul
249,2023-01-05,110,1896,6,53.90,323.40,7,Sul
250,2023-10-18,104,1655,4,81.89,327.56,10,Oeste
251,2023-02-01,109,1333,3,17.30,51.90,18,Norte
252,2023-08-06,106,1178,2,70.20,140.40,8,Sul
253,2023-04-28,101,1677,9,50.68,456.12,19,Oeste
254,2023-03-31,106,1033,10,69.30,693.00,11,Leste
255,2023-05-12,103,1575,7,88.63,620.41,12,Oeste
256,2023-12-11,110,1408,7,98.20,687.40,4,Sul
257,2023-02-09,109,1866,3,30.24,90.72,3,Centro
258,2023-06-20,104,1383,8,59.30,474.40,7,Norte
259,2023-09-30,105,1937,2,39.78,79.56,17,Centro
260,2023-05-18,101,1389,1,13.67,13.67,18,Leste
261,2023-04-16,106,1549,1,45.33,45.33,6,Leste
262,2023-01-16,105,1795,7,73.54,514.78,18,Sul
263,2023-12-22,109,1239,4,31.13,124.52,16,Norte
264,2023-07-15,104,1002,10,27.89,278.90,8,Oeste
265,2023-04-21,109,1311,3,82.33,246.99,7,Norte
266,2023-09-15,101,1612,5,13.16,65.80,18,Sul
267,2023-03-05,105,1687,3,66.11,198.33,19,Leste
268,2023-08-30,109,1496,8,42.64,341.12,18,Norte
269,2023-09-18,101,1026,2,58.49,116.98,16,Centro
270,2023-08-03,110,1262,7,11.11,77.77,4,Sul
271,2023-07-07,106,1953,1,47.46,47.46,2,Norte
272,2023-06-08,102,1669,8,87.44,699.52,20,Centro
273,2023-09-13,106,1429,8,63.54,508.32,18,Oeste
274,2023-10-26,102,1012,2,48.37,96.74,20,Leste
275,2023-06-06,110,1386,9,82.94,746.46,8,Centro
276,2023-10-08,110,1596,4,58.04,232.16,18,Sul
277,2023-09-16,106,1674,1,59.95,59.95,9,Norte
278,2023-04-18,101,1544,9,26.39,237.51,13,Sul
279,2023-04-07,105,1876,9,48.88,439.92,18,Norte
280,2023-09-14,109,1239,10,23.68,236.80,11,Oeste
281,2023-11-14,109,1643,3,84.87,254.61,18,Sul
282,2023-06-20,105,1447,7,21.23,148.61,18,Leste
283,2023-04-06,102,1340,6,20.11,120.66,19,Sul
284,2023-06-03,102,1190,5,76.05,380.25,18,Sul
285,2023-06-28,101,1426,3,78.32,234.96,14,Oeste
286,2023-02-27,102,1657,2,26.97,53.94,13,Oeste
287,2023-07-23,101,1762,7,15.95,111.65,5,Oeste
288,2023-06-28,104,1130,3,52.00,156.00,12,Leste
289,2023-05-02,107,1502,2,25.95,51.90,3,Oeste
290,2023-11-14,110,1784,5,42.14,210.70,14,Norte
291,2023-08-25,101,1036,1,92.69,92.69,15,Centro
292,2023-09-06,109,1661,8,22.17,177.36,9,Oeste
293,2023-10-08,103,1153,6,30.10,180.60,18,Oeste
294,2023-01-20,106,1256,8,39.80,318.40,12,Leste
295,2023-01-04,108,1881,6,64.03,384.18,12,Norte
296,2023-08-26,110,1065,1,93.06,93.06,6,Centro
297,2023-05-23,108,1561,7,50.12,350.84,19,Oeste
298,2023-02-07,103,1035,2,37.92,75.84,7,Norte
299,2023-10-06,106,1561,6,60.18,361.08,20,Sul
300,2023-10-16,104,1856,6,40.14,240.84,19,Leste
301,2023-12-16,107,1936,4,95.77,383.08,5,Norte
302,2023-07-13,105,1911,8,96.79,774.32,15,Norte
303,2023-11-28,106,1233,6,83.36,500.16,9,Leste
304,2023-01-27,107,1179,6,72.85,437.10,16,Centro
305,2023-05-06,102,1993,7,83.87,587.09,6,Oeste
306,2023-07-09,105,1382,1,29.69,29.69,9,Sul
307,2023-07-08,105,1974,10,96.42,964.20,3,Leste
308,2023-09-08,110,1730,6,23.24,139.44,8,Norte
309,2023-11-13,108,1010,10,67.55,675.50,6,Sul
310,2023-01-26,103,1593,2,49.43,98.86,20,Sul
311,2023-07-06,102,1060,4,91.71,366.84,18,Centro
312,2023-07-11,102,1530,7,78.16,547.12,17,Leste
313,2023-01-18,103,1929,1,14.37,14.37,16,Centro
314,2023-09-24,107,1274,2,82.82,165.64,6,Oeste
315,2023-04-04,101,1576,6,80.09,480.54,10,Oeste
316,2023-01-10,109,1422,1,80.35,80.35,17,Centro
317,2023-12-12,103,1831,1,35.40,35.40,7,Oeste
318,2023-02-27,102,1857,9,73.23,659.07,8,Centro
319,2023-08-20,110,1587,10,39.36,393.60,19,Leste
320,2023-03-06,109,1375,3,94.74,284.22,10,Norte
321,2023-08-06,105,1799,4,85.93,343.72,14,Sul
322,2023-05-17,101,1612,3,76.15,228.45,15,Leste
323,2023-05-27,101,1767,2,31.97,63.94,20,Sul
324,2023-12-26,106,1996,7,27.33,191.31,11,Leste
325,2023-08-17,105,1937,1,72.49,72.49,2,Leste
326,2023-03-13,101,1013,8,96.92,775.36,19,Sul
327,2023-02-22,102,1030,4,32.98,131.92,1,Norte
328,2023-01-20,101,1086,2,85.76,171.52,9,Norte
329,2023-10-02,106,1846,1,82.49,82.49,18,Oeste
330,2023-11-08,101,1673,7,33.54,234.78,2,Centro
331,2023-10-16,105,1598,8,37.04,296.32,9,Centro
332,2023-05-11,102,1507,3,20.84,62.52,1,Norte
333,2023-08-03,108,1036,10,95.62,956.20,16,Norte
334,2023-04-25,108,1668,1,54.31,54.31,19,Oeste
335,2023-11-21,106,1726,1,44.06,44.06,7,Sul
336,2023-01-04,103,1362,10,36.55,365.50,14,Leste
337,2023-02-16,104,1033,2,44.80,89.60,6,Centro
338,2023-12-30,103,1159,9,34.03,306.27,20,Leste
339,2023-05-23,102,1041,2,89.45,178.90,11,Oeste
340,2023-04-15,107,1576,9,16.25,146.25,12,Leste
341,2023-06-04,101,1209,6,65.54,393.24,2,Leste
342,2023-10-12,110,1011,3,57.63,172.89,14,Centro
343,2023-03-15,110,1751,4,79.65,318.60,4,Centro
344,2023-03-19,103,1498,3,69.83,209.49,4,Leste
345,2023-12-28,102,1495,7,37.23,260.61,9,Oeste
346,2023-10-16,101,1223,6,15.04,90.24,17,Sul
347,2023-02-07,106,1637,7,56.27,393.89,13,Norte
348,2023-06-22,108,1022,6,50.26,301.56,17,Sul
349,2023-12-05,103,1277,7,24.38,170.66,13,Leste
350,2023-04-03,106,1197,8,60.71,485.68,10,Norte
351,2023-02-18,106,1618,6,84.14,504.84,12,Oeste
352,2023-04-12,108,1045,4,67.74,270.96,6,Centro
353,2023-08-12,110,1807,1,31.61,31.61,6,Centro
354,2023-01-26,102,1630,10,14.03,140.30,6,Centro
355,2023-06-21,109,1772,3,73.11,219.33,3,Sul
356,2023-08-31,108,1775,1,52.26,52.26,18,Centro
357,2023-10-23,106,1239,7,31.43,220.01,1,Norte
358,2023-02-01,106,1349,7,65.97,461.79,3,Centro
359,2023-05-30,105,1791,4,28.66,114.64,6,Norte
360,2023-11-13,105,1446,8,94.28,754.24,2,Centro
361,2023-01-13,106,1779,2,18.07,36.14,10,Leste
362,2023-09-14,108,1540,7,64.19,449.33,3,Oeste
363,2023-01-07,105,1319,10,97.09,970.90,6,Norte
364,2023-08-22,109,1774,4,65.95,263.80,18,Leste
365,2023-12-09,107,1210,5,60.82,304.10,5,Oeste
366,2023-11-26,103,1933,2,52.57,105.14,16,Norte
367,2023-08-13,109,1147,9,78.63,707.67,9,Centro
368,2023-06-27,107,1636,2,70.74,141.48,12,Centro
369,2023-06-07,106,1505,10,46.70,467.00,1,Oeste
370,2023-09-30,106,1582,6,32.67,196.02,14,Norte
371,2023-01-05,107,1474,5,86.69,433.45,11,Leste
372,2023-02-23,109,1888,4,94.66,378.64,9,Oeste
373,2023-11-10,104,1539,4,33.27,133.08,20,Centro
374,2023-10-15,109,1877,5,85.76,428.80,10,Centro
375,2023-06-28,110,1154,9,53.24,479.16,1,Leste
376,2023-12-27,107,1040,8,14.57,116.56,4,Norte
377,2023-10-15,104,1651,4,61.41,245.64,13,Centro
378,2023-06-21,107,1641,9,77.04,693.36,9,Leste
379,2023-02-18,109,1830,4,66.49,265.96,8,Oeste
380,2023-02-22,102,1193,10,77.35,773.50,7,Centro
381,2023-03-03,102,1889,6,42.82,256.92,17,Norte
382,2023-06-01,110,1102,2,12.76,25.52,15,Sul
383,2023-04-26,102,1978,1,23.93,23.93,12,Centro
384,2023-12-11,109,1940,5,49.85,249.25,14,Leste
385,2023-10-31,106,1172,4,80.39,321.56,10,Norte
386,2023-12-17,101,1609,5,45.47,227.35,1,Norte
387,2023-04-27,107,1567,3,85.49,256.47,11,Leste
388,2023-02-19,101,1899,3,49.58,148.74,14,Sul
389,2023-05-23,106,1882,4,70.93,283.72,9,Sul
390,2023-01-09,107,1914,2,75.63,151.26,15,Sul
391,2023-01-02,109,1143,10,55.99,559.90,19,Leste
392,2023-11-28,105,1909,8,91.30,730.40,3,Norte
393,2023-11-25,110,1630,7,52.39,366.73,8,Sul
394,2023-08-16,101,1041,4,66.52,266.08,19,Sul
395,2023-04-26,106,1368,7,61.63,431.41,14,Sul
396,2023-10-25,105,1078,7,49.20,344.40,6,Leste
397,2023-10-02,102,1694,3,96.30,288.90,15,Norte
398,2023-05-19,101,1741,1,45.66,45.66,14,Sul
399,2023-08-27,101,1413,8,50.96,407.68,13,Norte
400,2023-05-01,107,1166,1,82.25,82.25,7,Norte
401,2023-09-01,101,1809,9,20.69,186.21,16,Norte
402,2023-07-06,105,1485,10,71.10,711.00,15,Centro
403,2023-01-12,107,1881,7,12.73,89.11,5,Centro
404,2023-05-27,109,1062,5,21.60,108.00,9,Centro
405,2023-02-11,105,1734,4,80.22,320.88,20,Norte
406,2023-11-30,109,1115,4,76.38,305.52,15,Sul
407,2023-02-12,103,1998,1,83.03,83.03,15,Centro
408,2023-06-15,107,1847,7,17.06,119.42,7,Centro
409,2023-05-02,104,1621,4,91.23,364.92,19,Leste
410,2023-05-24,109,1284,5,35.40,177.00,6,Norte
411,2023-04-17,101,1082,7,20.56,143.92,11,Centro
412,2023-09-16,109,1954,3,71.24,213.72,14,Norte
413,2023-12-20,110,1120,1,57.94,57.94,10,Norte
414,2023-07-02,109,1687,3,16.65,49.95,2,Centro
415,2023-08-28,101,1855,1,87.16,87.16,18,Sul
416,2023-05-01,103,1669,7,34.64,242.48,17,Leste
417,2023-04-05,110,1758,4,46.42,185.68,9,Sul
418,2023-09-04,101,1577,5,81.08,405.40,6,Sul
419,2023-05-01,106,1960,10,42.47,424.70,17,Oeste
420,2023-09-07,106,1224,4,58.80,235.20,4,Oeste
421,2023-06-10,110,1160,9,61.61,554.49,5,Leste
422,2023-07-25,104,1865,5,34.95,174.75,5,Oeste
423,2023-05-19,110,1724,1,16.90,16.90,19,Centro
424,2023-03-06,103,1909,8,84.54,676.32,11,Leste
425,2023-11-05,104,1639,1,87.13,87.13,7,Norte
426,2023-04-19,108,1249,1,34.17,34.17,18,Oeste
427,2023-04-26,105,1294,8,28.12,224.96,16,Leste
428,2023-06-22,108,1093,3,23.76,71.28,8,Centro
429,2023-07-01,102,1527,10,23.35,233.50,15,Oeste
430,2023-01-07,101,1584,10,62.87,628.70,18,Oeste
431,2023-06-30,109,1147,9,42.28,380.52,18,Norte
432,2023-06-22,109,1167,4,45.20,180.80,19,Sul
433,2023-08-30,103,1774,4,62.49,249.96,2,Norte
434,2023-10-21,102,1934,10,50.18,501.80,10,Sul
435,2023-08-22,110,1841,9,58.14,523.26,20,Centro
436,2023-11-10,107,1478,4,84.48,337.92,3,Norte
437,2023-10-18,106,1148,9,31.26,281.34,19,Oeste
438,2023-01-30,103,1361,8,78.27,626.16,18,Sul
439,2023-05-04,101,1088,3,33.46,100.38,17,Oeste
440,2023-03-29,107,1224,2,81.86,163.72,14,Oeste
441,2023-07-20,107,1079,2,79.66,159.32,15,Sul
442,2023-09-25,105,1195,6,53.15,318.90,20,Sul
443,2023-05-06,106,1193,9,32.18,289.62,7,Norte
444,2023-03-29,105,1538,6,74.27,445.62,2,Centro
445,2023-09-29,105,1190,3,97.32,291.96,19,Oeste
446,2023-09-11,104,1570,2,60.54,121.08,5,Centro
447,2023-01-06,102,1543,1,22.50,22.50,9,Sul
448,2023-04-27,106,1776,3,86.44,259.32,9,Centro
449,2023-12-05,109,1538,7,24.54,171.78,15,Centro
450,2023-06-05,110,1858,1,38.63,38.63,14,Oeste
451,2023-10-15,101,1171,10,76.04,760.40,18,Sul
452,2023-12-19,109,1339,4,54.50,218.00,19,Oeste
453,2023-06-01,105,1554,8,57.33,458.64,19,Centro
454,2023-03-06,105,1018,5,25.87,129.35,17,Centro
455,2023-12-06,101,1576,6,77.28,463.68,17,Leste
456,2023-01-16,103,1734,9,49.03,441.27,7,Oeste
457,2023-05-21,104,1824,7,42.39,296.73,11,Leste
458,2023-04-30,110,1779,4,83.54,334.16,9,Norte
459,2023-06-14,107,1400,3,98.66,295.98,4,Leste
460,2023-08-31,109,1930,1,11.87,11.87,13,Sul
461,2023-03-28,104,1402,8,87.24,697.92,20,Centro
